Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Gerasimavicius, Lukas; Teichmann, Sarah A; Marsh, Joseph A; ",Leveraging protein structural information to improve variant effect prediction,Current opinion in structural biology,92,,103023,2025,Elsevier
"Buniello, Annalisa; Suveges, Daniel; Cruz-Castillo, Carlos; Llinares, Manuel Bernal; Cornu, Helena; Lopez, Irene; Tsukanov, Kirill; Roldán-Romero, Juan María; Mehta, Chintan; Fumis, Luca; ",Open Targets Platform: facilitating therapeutic hypotheses building in drug discovery,Nucleic acids research,53,D1,D1467-D1475,2025,Oxford University Press
"Arnaudi, Matteo; Utichi, Mattia; Tiberti, Matteo; Papaleo, Elena; ",Predicting the structure-altering mechanisms of disease variants,Current Opinion in Structural Biology,91,,102994,2025,Elsevier
"Livesey, Benjamin J; Badonyi, Mihaly; Dias, Mafalda; Frazer, Jonathan; Kumar, Sushant; Lindorff-Larsen, Kresten; McCandlish, David M; Orenbuch, Rose; Shearer, Courtney A; Muffley, Lara; ",Guidelines for releasing a variant effect predictor,Genome Biology,26,1,97,2025,Springer
"Lessard, Samuel; Chao, Michael; Reis, Kadri; FinnGen; Estonian Biobank Research Team; Beauvais, Mathieu; Rajpal, Deepak K; Sloane, Jennifer; Palta, Priit; Klinger, Katherine; ",Leveraging large-scale multi-omics evidences to identify therapeutic targets from genome-wide association studies,BMC genomics,25,1,1111,2024,Springer
"Kwon, Seulki; Safer, Jordan; Nguyen, Duyen T; Hoksza, David; May, Patrick; Arbesfeld, Jeremy A; Rubin, Alan F; Campbell, Arthur J; Burgin, Alex; Iqbal, Sumaiya; ",Genomics 2 Proteins portal: a resource and discovery tool for linking genetic screening outputs to protein sequences and structures,Nature Methods,21,10,1947-1957,2024,Nature Publishing Group US New York
"Badonyi, Mihaly; Marsh, Joseph A; ","Prevalence of loss-of-function, gain-of-function and dominant-negative mechanisms across genetic disease phenotypes",Nature Communications,16,1,8392,2025,Nature Publishing Group UK London
"Jänes, Jürgen; Müller, Marc; Selvaraj, Senthil; Manoel, Diogo; Stephenson, James; Gonçalves, Catarina; Lafita, Aleix; Polacco, Benjamin; Obernier, Kirsten; Alasoo, Kaur; ",Predicted mechanistic impacts of human protein missense variants,bioRxiv,,,,2024,
"Pillai, Joshua; Liu, Sophia; Sung, Kijung; Shi, Linda; Wu, Chengbiao; ","Benchmarking AlphaMissense pathogenicity predictions against APP, PSEN1, and PSEN2 variants of unknown significance",Biochemistry and Biophysics Reports,42,,102049,2025,Elsevier
"Gabryel, Marcin; Zakerska-Banaszak, Oliwia; Ladziak, Karolina; Hubert, Katarzyna Anna; Baturo, Alina; Suszynska-Zajczyk, Joanna; Hryhorowicz, Magdalena; Dobrowolska, Agnieszka; Skrzypczak-Zielinska, Marzena; ",Is a rare CXCL8 gene variant a new possible cause or curse factor of inflammatory bowel disease?,Frontiers in Immunology,16,,1562618,2025,Frontiers Media SA
"Monahan, Gavin; Höppner, Jakob; Jüppner, Harald; Rick, Audrey; McNamara, Elyshia; Tee, William; Lay-Son, Guillermo; Contreras, Andy; Martínez, Alejandro; García, Cristián; ",A novel brachydactyly type E syndrome caused by variants in helix 8 of the PTH1R,Journal of Bone and Mineral Research,,,zjaf134,2025,Oxford University Press
